density of cars,density of busses,flow rate,
0.620035935,0.122360413,0.251792,0.86475676
,,,0
0.586713513,0.172092249,0.245524,0.93089801
,,,0
0.627084845,0.093973047,0.249924,0.81503094
,,,0
0.013500507,0.281323749,0.564532,0.576148004
,,,0
0.79328857,0.011707264,0.21748,0.816703099
,,,0
0.062122552,0.406704787,0.479428,0.875532125
,,,0
0.285999521,0.328189564,0.305424,0.942378648
,,,0
0.486991451,0.109171839,0.308772,0.70533513
,,,0
0.247267038,0.010658409,0.521688,0.268583857
,,,0
0.16010557,0.124736794,0.539472,0.409579159
,,,0
0.618880283,0.185105656,0.233916,0.989091595
,,,0
0.965002921,0.010138305,0.141928,0.985279531
,,,0
0.377098216,0.284596339,0.272788,0.946290894
,,,0
0.358122315,0.19041889,0.34212,0.738960096
,,,0
0.174240865,0.246873017,0.469764,0.667986898
,,,0
0.900440562,0.021647029,0.15824,0.94373462
,,,0
0.44765882,0.15763922,0.324828,0.76293726
,,,0
0.814546869,0.004773602,0.203128,0.824094072
,,,0
0.175489557,0.032061986,0.541336,0.239613528
,,,0
0.871315665,0.003019635,0.17826,0.877354935
,,,0
0.187665577,0.050805249,0.56574,0.289276075
,,,0
0.822776107,0.088524501,0.143348,0.99982511
,,,0
0.762163373,0.030474298,0.220164,0.82311197
,,,0
0.968862261,0.009633736,0.154924,0.988129733
,,,0
0.153258609,0.208752905,0.502144,0.570764418
,,,0
0.446735711,0.262158388,0.24386,0.971052486
,,,0
0.129184475,0.138640745,0.528008,0.406465965
,,,0
0.371089559,0.022506546,0.413252,0.416102652
,,,0
0.050223,0.038624514,0.470512,0.127472027
,,,0
0.188497606,0.373423539,0.376116,0.935344684
,,,0
0.618057918,0.000794902,0.291756,0.619647722
,,,0
0.203559365,0.334083408,0.372824,0.871726182
,,,0
0.967834128,0.013127149,0.137448,0.994088426
,,,0
0.498330104,0.119618096,0.32256,0.737566296
,,,0
0.093649225,0.408853658,0.446764,0.911356542
,,,0
0.394369778,0.00420458,0.425188,0.402778939
,,,0
0.181165923,0.193918512,0.478,0.569002948
,,,0
0.03589705,0.193460567,0.619384,0.422818184
,,,0
0.911620157,0.026812454,0.145112,0.965245066
,,,0
0.988846957,0.002261624,0.13458,0.993370205
,,,0
0.482130503,0.06032269,0.349652,0.602775883
,,,0
0.735235848,0.10522978,0.182604,0.945695409
,,,0
0.289114687,0.317580008,0.311264,0.924274704
,,,0
0.51301708,0.23240508,0.227416,0.97782724
,,,0
0.998034227,0.000503525,0.127944,0.999041277
,,,0
0.369283959,0.304160174,0.26742,0.977604308
,,,0
0.494270013,0.023133857,0.347676,0.540537726
,,,0
0.225920901,0.283217838,0.4029,0.792356578
,,,0
0.649155329,0.090035057,0.247632,0.829225443
,,,0
0.376072178,0.176539446,0.339576,0.729151071
,,,0
0.285723123,0.027261735,0.486764,0.340246592
,,,0
0.325389394,0.322559879,0.2991,0.970509153
,,,0
0.387189457,0.253834109,0.271088,0.894857675
,,,0
0.796246918,0.087825618,0.156076,0.971898155
,,,0
0.190207158,0.081042283,0.535204,0.352291723
,,,0
0.466835826,0.148127799,0.308464,0.763091425
,,,0
0.999955802,2.06E-05,0.137752,0.999997066
,,,0
0.053927598,0.196497433,0.561444,0.446922465
,,,0
0.512783765,0.172551072,0.27712,0.857885909
,,,0
0.65979663,0.034687392,0.268564,0.729171414
,,,0
0.14964409,0.030989111,0.57544,0.211622312
,,,0
0.967340524,0.015992063,0.138836,0.999324649
,,,0
0.972143441,0.002896407,0.141616,0.977936255
,,,0
0.826372679,0.080413656,0.169732,0.987199992
,,,0
0.496983892,0.218657954,0.24498,0.9342998
,,,0
0.071338422,0.140428079,0.614284,0.352194579
,,,0
0.045450713,0.377664583,0.473332,0.800779879
,,,0
0.81146933,0.005734564,0.210824,0.822938458
,,,0
0.540792128,0.132280389,0.268592,0.805352906
,,,0
0.856165225,0.025086796,0.1836,0.906338818
,,,0
0.523631175,0.127234974,0.277468,0.778101123
,,,0
0.838853961,0.030178897,0.171804,0.899211755
,,,0
0.295200336,0.195657172,0.403008,0.686514679
,,,0
0.763821197,0.05059927,0.209444,0.865019737
,,,0
0.833440357,0.080771967,0.156596,0.994984291
,,,0
0.905623512,0.022915997,0.172472,0.951455506
,,,0
0.59864712,0.068807867,0.273904,0.736262855
,,,0
0.783435251,0.080926112,0.19084,0.945287476
,,,0
0.91195308,0.02099819,0.15398,0.95394946
,,,0
0.137477325,0.108890712,0.555116,0.355258749
,,,0
0.605249427,0.101624488,0.272476,0.808498403
,,,0
0.941471623,0.017029137,0.15234,0.975529897
,,,0
0.753049064,0.11342457,0.179696,0.979898204
,,,0
0.621593101,0.171166784,0.202152,0.963926669
,,,0
0.968363527,0.011880728,0.139548,0.992124982
,,,0
0.227389066,0.023709451,0.545888,0.274807969
,,,0
0.85137037,0.008532673,0.198976,0.868435716
,,,0
0.527100085,0.111071258,0.287188,0.749242602
,,,0
0.659987448,0.145566434,0.192916,0.951120316
,,,0
0.472349452,0.160070515,0.301516,0.792490483
,,,0
0.05642727,0.230794637,0.557144,0.518016544
,,,0
0.158359658,0.32999143,0.424804,0.818342518
,,,0
0.850666308,0.009977631,0.1868,0.870621569
,,,0
0.806225922,0.093168693,0.149676,0.992563308
,,,0
0.893537009,0.046524085,0.13224,0.98658518
,,,0
0.282002038,0.104589931,0.444696,0.4911819
,,,0
0.291415228,0.180893464,0.402484,0.653202157
,,,0
0.951031521,0.017111602,0.13912,0.985254726
,,,0
0.161342028,0.168308069,0.502256,0.497958166
,,,0
0.473248172,0.130266496,0.324336,0.733781163
,,,0
0.537247254,0.045321946,0.326512,0.627891146
,,,0
0.470078325,0.073724484,0.344876,0.617527293
,,,0
0.533962035,0.002588904,0.326536,0.539139843
,,,0
0.708235446,0.012427305,0.257276,0.733090057
,,,0
0.223250046,0.279648431,0.405152,0.782546908
,,,0
0.154194194,0.30010672,0.46826,0.754407634
,,,0
0.080964216,0.128098004,0.61624,0.337160224
,,,0
0.098840681,0.353665816,0.466472,0.806172313
,,,0
0.681266239,0.024837854,0.248692,0.730941948
,,,0
0.172528048,0.13262695,0.522848,0.437781948
,,,0
0.405180167,0.04533389,0.397956,0.495847947
,,,0
0.29728692,0.243860242,0.369068,0.785007405
,,,0
0.409306479,0.031977032,0.399032,0.473260542
,,,0
0.710529635,0.113666782,0.195308,0.937863199
,,,0
0.865178549,0.058256888,0.142612,0.981692325
,,,0
0.337061273,0.215740269,0.352508,0.768541811
,,,0
0.229401238,0.01241396,0.53772,0.254229157
,,,0
0.686953658,0.144054968,0.202152,0.975063595
,,,0
0.960657784,0.004875013,0.143724,0.97040781
,,,0
0.61281215,0.12274826,0.232992,0.858308669
,,,0
0.700478535,0.048898841,0.256252,0.798276217
,,,0
0.311012607,0.318598143,0.3004,0.948208893
,,,0
0.914340667,0.018225205,0.15838,0.950791077
,,,0
0.563146612,0.124012585,0.256664,0.811171781
,,,0
0.461280698,0.14069261,0.312856,0.742665918
,,,0
0.307316109,0.030180424,0.492808,0.367676956
,,,0
0.365592228,0.104035544,0.40228,0.573663317
,,,0
0.819250707,0.067536418,0.169348,0.954323544
,,,0
0.666682952,0.081732852,0.238352,0.830148657
,,,0
0.290512539,0.153521532,0.41642,0.597555603
,,,0
0.41550433,0.193222955,0.316008,0.801950239
,,,0
0.724903438,0.111085993,0.193152,0.947075425
,,,0
0.727326196,0.118159577,0.19372,0.96364535
,,,0
0.764354753,0.004603554,0.226816,0.773561862
,,,0
0.679842639,0.137268231,0.201044,0.954379101
,,,0
0.583760492,0.102519487,0.267092,0.788799466
,,,0
0.244175485,0.256464495,0.406928,0.757104476
,,,0
0.146229448,0.161344484,0.542508,0.468918415
,,,0
0.666083136,0.134367117,0.204096,0.93481737
,,,0
0.600845681,0.158360722,0.230996,0.917567125
,,,0
0.424473198,0.242246023,0.267996,0.908965243
,,,0
0.113638019,0.312987561,0.478348,0.73961314
,,,0
0.848897415,0.000905175,0.198108,0.850707765
,,,0
0.807400593,0.023899965,0.200628,0.855200523
,,,0
0.160507578,0.252692245,0.488532,0.665892067
,,,0
0.351597914,0.298775971,0.299092,0.949149856
,,,0
0.953619718,0.016354201,0.149764,0.986328119
,,,0
0.42938333,0.095021819,0.35224,0.619426968
,,,0
0.213495557,0.072951634,0.516688,0.359398825
,,,0
0.603530853,0.119737823,0.236824,0.843006498
,,,0
0.825319264,0.037342893,0.185008,0.90000505
,,,0
0.159253828,0.078950764,0.552588,0.317155356
,,,0
0.782939741,0.017659327,0.209568,0.818258396
,,,0
0.159736394,0.312419907,0.455452,0.784576209
,,,0
0.111180658,0.105561794,0.54752,0.322304245
,,,0
0.889872954,0.011659416,0.17002,0.913191785
,,,0
0.223680799,0.301190596,0.363844,0.826061992
,,,0
0.748534675,0.046136518,0.218724,0.840807711
,,,0
0.997822008,0.000678429,0.12344,0.999178866
,,,0
0.223721444,0.05328806,0.526756,0.330297563
,,,0
0.174329163,0.016733048,0.545336,0.207795259
,,,0
0.596281475,0.072793763,0.265828,0.741869
,,,0
0.115699177,0.140766446,0.562744,0.397232069
,,,0
0.177729496,0.153320865,0.50082,0.484371225
,,,0
0.791349222,0.044455227,0.209172,0.880259676
,,,0
0.864709832,0.051789772,0.153148,0.968289375
,,,0
0.612455721,0.092718819,0.243344,0.79789336
,,,0
0.142463375,0.356387049,0.428392,0.855237473
,,,0
0.871992729,0.045589613,0.165112,0.963171956
,,,0
0.474961294,0.034079144,0.352604,0.543119582
,,,0
0.888675634,0.002235299,0.173896,0.893146232
,,,0
0.588773592,0.014968925,0.308696,0.618711443
,,,0
0.894059882,0.022278935,0.165628,0.938617753
,,,0
0.888616644,0.05212943,0.145,0.992875504
,,,0
0.274187428,0.298142001,0.35808,0.87047143
,,,0
0.259040716,0.020139542,0.531792,0.2993198
,,,0
0.019747823,0.372239165,0.506516,0.764226153
,,,0
0.390550348,0.221103688,0.28702,0.832757724
,,,0
0.074879243,0.435516011,0.416412,0.945911266
,,,0
0.820204418,0.010842967,0.207676,0.841890352
,,,0
0.727661567,0.053453022,0.24122,0.834567612
,,,0
0.57283033,0.18532929,0.215348,0.94348891
,,,0
0.846649171,0.051537656,0.170672,0.949724483
,,,0
0.411942401,0.133217855,0.347864,0.678378111
,,,0
0.75714179,0.104378335,0.183148,0.96589846
,,,0
0.100175819,0.321363716,0.456192,0.742903252
,,,0
0.80189579,0.092134884,0.15504,0.986165559
,,,0
0.365807725,0.089908168,0.388232,0.545624061
,,,0
0.554925932,0.015927357,0.317456,0.586780646
,,,0
0.960662113,0.0025512,0.14918,0.965764512
,,,0
0.292075298,0.05569164,0.463916,0.403458578
,,,0
0.411585182,0.09468166,0.360056,0.600948503
,,,0
0.794043623,0.025995501,0.20416,0.846034624
,,,0
0.968724102,0.001132889,0.147892,0.97098988
,,,0
0.969083666,0.006468098,0.149556,0.982019861
,,,0
0.773998066,0.105118824,0.189948,0.984235714
,,,0
0.106812063,0.193136748,0.519484,0.493085559
,,,0
0.900299941,0.018879421,0.169928,0.938058783
,,,0
0.798691535,0.066816965,0.1742,0.932325464
,,,0
0.517503968,0.033263402,0.330536,0.584030772
,,,0
0.804698758,4.14E-06,0.212612,0.804707033
,,,0
0.957537712,0.001052665,0.145048,0.959643041
,,,0
0.201616948,0.301645414,0.422624,0.804907775
,,,0
0.803503843,0.093704865,0.161392,0.990913573
,,,0
0.686480032,0.144854504,0.183936,0.97618904
,,,0
0.99838614,0.00017918,0.130448,0.998744499
,,,0
0.313594174,0.150894288,0.400948,0.615382751
,,,0
0.581411214,0.188505255,0.225016,0.958421725
,,,0
0.603208444,0.101817764,0.24842,0.806843971
,,,0
0.748354542,0.084016789,0.19792,0.916388121
,,,0
0.94284154,0.027766599,0.145108,0.998374737
,,,0
0.843685969,0.072722822,0.157096,0.989131614
,,,0
0.095285693,0.09018718,0.590404,0.275660052
,,,0
0.998094745,0.000822194,0.128172,0.999739134
,,,0
0.947568771,0.009045328,0.140256,0.965659426
,,,0
0.436590501,0.124516568,0.347712,0.685623637
,,,0
0.219057721,0.253245559,0.407448,0.72554884
,,,0
0.457511977,0.022925174,0.369764,0.503362326
,,,0
0.747846121,0.023293351,0.224488,0.794432822
,,,0
0.583070545,0.122700474,0.275316,0.828471492
,,,0
0.739864647,0.073426945,0.208836,0.886718537
,,,0
0.305294772,0.119571504,0.39856,0.54443778
,,,0
0.258895201,0.335388827,0.320232,0.929672854
,,,0
0.733075936,0.095058188,0.192188,0.923192312
,,,0
0.51403421,0.196175803,0.274236,0.906385816
,,,0
0.535670642,0.21047255,0.230996,0.956615741
,,,0
0.907672532,0.033565154,0.151004,0.97480284
,,,0
0.042861434,0.206428909,0.548228,0.455719253
,,,0
0.996349297,0.001806638,0.134548,0.999962574
,,,0
0.667626386,0.074327662,0.257812,0.816281711
,,,0
0.649651799,0.070135679,0.263368,0.789923157
,,,0
0.248593644,0.290107845,0.36288,0.828809334
,,,0
0.794962571,0.07637801,0.183848,0.947718591
,,,0
0.174149849,0.388787697,0.352824,0.951725244
,,,0
0.744922804,0.051971553,0.208128,0.84886591
,,,0
0.753202036,0.013818022,0.236836,0.780838079
,,,0
0.699796839,0.079377844,0.221064,0.858552528
,,,0
0.339385454,0.283100037,0.320924,0.905585528
,,,0
0.921481491,0.025514797,0.158296,0.972511086
,,,0
0.482288454,0.191561634,0.27766,0.865411722
,,,0
0.128219347,0.302933097,0.458544,0.734085542
,,,0
0.691267981,0.107630442,0.233476,0.906528864
,,,0
0.003593757,0.024356259,0.487676,0.052306275
,,,0
0.594399292,0.134477287,0.244112,0.863353866
,,,0
0.747848848,0.102676609,0.19136,0.953202065
,,,0
0.165554512,0.177549004,0.5165,0.52065252
,,,0
0.315611946,0.222641809,0.355372,0.760895563
,,,0
0.793650122,0.003545316,0.215296,0.800740754
,,,0
0.304709462,0.031626406,0.458868,0.367962274
,,,0
0.117686168,0.395962977,0.42476,0.909612122
,,,0
0.279158929,0.12751906,0.436772,0.534197049
,,,0
0.011400154,0.159412606,0.628416,0.330225367
,,,0
0.773624129,0.044167156,0.212232,0.861958441
,,,0
0.60593881,0.179729983,0.23246,0.965398775
,,,0
0.963109374,0.015769091,0.141468,0.994647555
,,,0
0.962454184,0.000105113,0.15094,0.962664411
,,,0
0.60816687,0.037857596,0.283916,0.683882063
,,,0
0.256572147,0.261114446,0.405364,0.778801039
,,,0
0.701935498,0.057880754,0.247084,0.817697007
,,,0
0.509127094,0.107367347,0.313304,0.723861788
,,,0
0.445870174,0.221692375,0.302324,0.889254923
,,,0
0.428573318,0.24678319,0.2718,0.922139699
,,,0
0.796106486,0.063977503,0.20016,0.924061492
,,,0
0.470348919,0.219780136,0.253624,0.90990919
,,,0
0.072330359,0.125510913,0.588868,0.323352185
,,,0
0.193455734,0.041470481,0.571196,0.276396695
,,,0
0.795723754,0.0614433,0.18278,0.918610355
,,,0
0.566496187,0.069538274,0.297732,0.705572735
,,,0
0.209979419,0.247849793,0.445092,0.705679005
,,,0
0.698960802,0.002580673,0.268556,0.704122149
,,,0
0.965520559,0.014162405,0.127532,0.993845369
,,,0
0.136707842,0.422385845,0.385896,0.981479531
,,,0
0.093052274,0.101012991,0.585956,0.295078256
,,,0
0.89042449,0.043718463,0.147836,0.977861416
,,,0
0.468571188,0.196617147,0.278672,0.861805482
,,,0
0.639717481,0.023757551,0.283592,0.687232584
,,,0
0.166939741,0.342486965,0.363948,0.851913671
,,,0
0.658364863,0.169685252,0.178416,0.997735367
,,,0
0.275755998,0.008119718,0.50788,0.291995433
,,,0
0.015771687,0.259849349,0.588848,0.535470386
